
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
   1ea1c:	0808                	addi	a0,sp,16
   1ea1e:	0808                	addi	a0,sp,16
	...
   1ea28:	0808                	addi	a0,sp,16
   1ea2a:	0808                	addi	a0,sp,16
   1ea2c:	0808                	addi	a0,sp,16
   1ea2e:	0808                	addi	a0,sp,16
	...
   1ea38:	0808                	addi	a0,sp,16
   1ea3a:	0808                	addi	a0,sp,16
   1ea3c:	0808                	addi	a0,sp,16
   1ea3e:	0808                	addi	a0,sp,16
   1ea40:	4040                	lw	s0,4(s0)
   1ea42:	4040                	lw	s0,4(s0)
   1ea44:	4040                	lw	s0,4(s0)
   1ea46:	4040                	lw	s0,4(s0)
   1ea48:	4848                	lw	a0,20(s0)
   1ea4a:	4848                	lw	a0,20(s0)
   1ea4c:	4848                	lw	a0,20(s0)
   1ea4e:	4848                	lw	a0,20(s0)
   1ea50:	4040                	lw	s0,4(s0)
   1ea52:	4040                	lw	s0,4(s0)
   1ea54:	4040                	lw	s0,4(s0)
   1ea56:	4040                	lw	s0,4(s0)
   1ea58:	4848                	lw	a0,20(s0)
   1ea5a:	4848                	lw	a0,20(s0)
   1ea5c:	4848                	lw	a0,20(s0)
   1ea5e:	4848                	lw	a0,20(s0)
   1ea60:	4040                	lw	s0,4(s0)
   1ea62:	4040                	lw	s0,4(s0)
   1ea64:	4040                	lw	s0,4(s0)
   1ea66:	4040                	lw	s0,4(s0)
   1ea68:	4848                	lw	a0,20(s0)
   1ea6a:	4848                	lw	a0,20(s0)
   1ea6c:	4848                	lw	a0,20(s0)
   1ea6e:	4848                	lw	a0,20(s0)
   1ea70:	4040                	lw	s0,4(s0)
   1ea72:	4040                	lw	s0,4(s0)
   1ea74:	4040                	lw	s0,4(s0)
   1ea76:	4040                	lw	s0,4(s0)
   1ea78:	4848                	lw	a0,20(s0)
   1ea7a:	4848                	lw	a0,20(s0)
   1ea7c:	4848                	lw	a0,20(s0)
   1ea7e:	4848                	lw	a0,20(s0)
   1ea80:	8080                	.2byte	0x8080
   1ea82:	8080                	.2byte	0x8080
   1ea84:	8080                	.2byte	0x8080
   1ea86:	8080                	.2byte	0x8080
   1ea88:	8888                	.2byte	0x8888
   1ea8a:	8888                	.2byte	0x8888
   1ea8c:	8888                	.2byte	0x8888
   1ea8e:	8888                	.2byte	0x8888
   1ea90:	8080                	.2byte	0x8080
   1ea92:	8080                	.2byte	0x8080
   1ea94:	8080                	.2byte	0x8080
   1ea96:	8080                	.2byte	0x8080
   1ea98:	8888                	.2byte	0x8888
   1ea9a:	8888                	.2byte	0x8888
   1ea9c:	8888                	.2byte	0x8888
   1ea9e:	8888                	.2byte	0x8888
   1eaa0:	8080                	.2byte	0x8080
   1eaa2:	8080                	.2byte	0x8080
   1eaa4:	8080                	.2byte	0x8080
   1eaa6:	8080                	.2byte	0x8080
   1eaa8:	8888                	.2byte	0x8888
   1eaaa:	8888                	.2byte	0x8888
   1eaac:	8888                	.2byte	0x8888
   1eaae:	8888                	.2byte	0x8888
   1eab0:	8080                	.2byte	0x8080
   1eab2:	8080                	.2byte	0x8080
   1eab4:	8080                	.2byte	0x8080
   1eab6:	8080                	.2byte	0x8080
   1eab8:	8888                	.2byte	0x8888
   1eaba:	8888                	.2byte	0x8888
   1eabc:	8888                	.2byte	0x8888
   1eabe:	8888                	.2byte	0x8888
   1eac0:	c0c0                	sw	s0,4(s1)
   1eac2:	c0c0                	sw	s0,4(s1)
   1eac4:	c0c0                	sw	s0,4(s1)
   1eac6:	c0c0                	sw	s0,4(s1)
   1eac8:	c8c8                	sw	a0,20(s1)
   1eaca:	c8c8                	sw	a0,20(s1)
   1eacc:	c8c8                	sw	a0,20(s1)
   1eace:	c8c8                	sw	a0,20(s1)
   1ead0:	c0c0                	sw	s0,4(s1)
   1ead2:	c0c0                	sw	s0,4(s1)
   1ead4:	c0c0                	sw	s0,4(s1)
   1ead6:	c0c0                	sw	s0,4(s1)
   1ead8:	c8c8                	sw	a0,20(s1)
   1eada:	c8c8                	sw	a0,20(s1)
   1eadc:	c8c8                	sw	a0,20(s1)
   1eade:	c8c8                	sw	a0,20(s1)
   1eae0:	c0c0                	sw	s0,4(s1)
   1eae2:	c0c0                	sw	s0,4(s1)
   1eae4:	c0c0                	sw	s0,4(s1)
   1eae6:	c0c0                	sw	s0,4(s1)
   1eae8:	c8c8                	sw	a0,20(s1)
   1eaea:	c8c8                	sw	a0,20(s1)
   1eaec:	c8c8                	sw	a0,20(s1)
   1eaee:	c8c8                	sw	a0,20(s1)
   1eaf0:	c0c0                	sw	s0,4(s1)
   1eaf2:	c0c0                	sw	s0,4(s1)
   1eaf4:	c0c0                	sw	s0,4(s1)
   1eaf6:	c0c0                	sw	s0,4(s1)
   1eaf8:	c8c8                	sw	a0,20(s1)
   1eafa:	c8c8                	sw	a0,20(s1)
   1eafc:	c8c8                	sw	a0,20(s1)
   1eafe:	c8c8                	sw	a0,20(s1)
   1eb00:	0100                	addi	s0,sp,128
   1eb02:	0100                	addi	s0,sp,128
   1eb04:	0100                	addi	s0,sp,128
   1eb06:	0100                	addi	s0,sp,128
   1eb08:	0908                	addi	a0,sp,144
   1eb0a:	0908                	addi	a0,sp,144
   1eb0c:	0908                	addi	a0,sp,144
   1eb0e:	0908                	addi	a0,sp,144
   1eb10:	0100                	addi	s0,sp,128
   1eb12:	0100                	addi	s0,sp,128
   1eb14:	0100                	addi	s0,sp,128
   1eb16:	0100                	addi	s0,sp,128
   1eb18:	0908                	addi	a0,sp,144
   1eb1a:	0908                	addi	a0,sp,144
   1eb1c:	0908                	addi	a0,sp,144
   1eb1e:	0908                	addi	a0,sp,144
   1eb20:	0100                	addi	s0,sp,128
   1eb22:	0100                	addi	s0,sp,128
   1eb24:	0100                	addi	s0,sp,128
   1eb26:	0100                	addi	s0,sp,128
   1eb28:	0908                	addi	a0,sp,144
   1eb2a:	0908                	addi	a0,sp,144
   1eb2c:	0908                	addi	a0,sp,144
   1eb2e:	0908                	addi	a0,sp,144
   1eb30:	0100                	addi	s0,sp,128
   1eb32:	0100                	addi	s0,sp,128
   1eb34:	0100                	addi	s0,sp,128
   1eb36:	0100                	addi	s0,sp,128
   1eb38:	0908                	addi	a0,sp,144
   1eb3a:	0908                	addi	a0,sp,144
   1eb3c:	0908                	addi	a0,sp,144
   1eb3e:	0908                	addi	a0,sp,144
   1eb40:	4140                	lw	s0,4(a0)
   1eb42:	4140                	lw	s0,4(a0)
   1eb44:	4140                	lw	s0,4(a0)
   1eb46:	4140                	lw	s0,4(a0)
   1eb48:	4948                	lw	a0,20(a0)
   1eb4a:	4948                	lw	a0,20(a0)
   1eb4c:	4948                	lw	a0,20(a0)
   1eb4e:	4948                	lw	a0,20(a0)
   1eb50:	4140                	lw	s0,4(a0)
   1eb52:	4140                	lw	s0,4(a0)
   1eb54:	4140                	lw	s0,4(a0)
   1eb56:	4140                	lw	s0,4(a0)
   1eb58:	4948                	lw	a0,20(a0)
   1eb5a:	4948                	lw	a0,20(a0)
   1eb5c:	4948                	lw	a0,20(a0)
   1eb5e:	4948                	lw	a0,20(a0)
   1eb60:	4140                	lw	s0,4(a0)
   1eb62:	4140                	lw	s0,4(a0)
   1eb64:	4140                	lw	s0,4(a0)
   1eb66:	4140                	lw	s0,4(a0)
   1eb68:	4948                	lw	a0,20(a0)
   1eb6a:	4948                	lw	a0,20(a0)
   1eb6c:	4948                	lw	a0,20(a0)
   1eb6e:	4948                	lw	a0,20(a0)
   1eb70:	4140                	lw	s0,4(a0)
   1eb72:	4140                	lw	s0,4(a0)
   1eb74:	4140                	lw	s0,4(a0)
   1eb76:	4140                	lw	s0,4(a0)
   1eb78:	4948                	lw	a0,20(a0)
   1eb7a:	4948                	lw	a0,20(a0)
   1eb7c:	4948                	lw	a0,20(a0)
   1eb7e:	4948                	lw	a0,20(a0)
   1eb80:	8180                	.2byte	0x8180
   1eb82:	8180                	.2byte	0x8180
   1eb84:	8180                	.2byte	0x8180
   1eb86:	8180                	.2byte	0x8180
   1eb88:	8988                	.2byte	0x8988
   1eb8a:	8988                	.2byte	0x8988
   1eb8c:	8988                	.2byte	0x8988
   1eb8e:	8988                	.2byte	0x8988
   1eb90:	8180                	.2byte	0x8180
   1eb92:	8180                	.2byte	0x8180
   1eb94:	8180                	.2byte	0x8180
   1eb96:	8180                	.2byte	0x8180
   1eb98:	8988                	.2byte	0x8988
   1eb9a:	8988                	.2byte	0x8988
   1eb9c:	8988                	.2byte	0x8988
   1eb9e:	8988                	.2byte	0x8988
   1eba0:	8180                	.2byte	0x8180
   1eba2:	8180                	.2byte	0x8180
   1eba4:	8180                	.2byte	0x8180
   1eba6:	8180                	.2byte	0x8180
   1eba8:	8988                	.2byte	0x8988
   1ebaa:	8988                	.2byte	0x8988
   1ebac:	8988                	.2byte	0x8988
   1ebae:	8988                	.2byte	0x8988
   1ebb0:	8180                	.2byte	0x8180
   1ebb2:	8180                	.2byte	0x8180
   1ebb4:	8180                	.2byte	0x8180
   1ebb6:	8180                	.2byte	0x8180
   1ebb8:	8988                	.2byte	0x8988
   1ebba:	8988                	.2byte	0x8988
   1ebbc:	8988                	.2byte	0x8988
   1ebbe:	8988                	.2byte	0x8988
   1ebc0:	c1c0                	sw	s0,4(a1)
   1ebc2:	c1c0                	sw	s0,4(a1)
   1ebc4:	c1c0                	sw	s0,4(a1)
   1ebc6:	c1c0                	sw	s0,4(a1)
   1ebc8:	c9c8                	sw	a0,20(a1)
   1ebca:	c9c8                	sw	a0,20(a1)
   1ebcc:	c9c8                	sw	a0,20(a1)
   1ebce:	c9c8                	sw	a0,20(a1)
   1ebd0:	c1c0                	sw	s0,4(a1)
   1ebd2:	c1c0                	sw	s0,4(a1)
   1ebd4:	c1c0                	sw	s0,4(a1)
   1ebd6:	c1c0                	sw	s0,4(a1)
   1ebd8:	c9c8                	sw	a0,20(a1)
   1ebda:	c9c8                	sw	a0,20(a1)
   1ebdc:	c9c8                	sw	a0,20(a1)
   1ebde:	c9c8                	sw	a0,20(a1)
   1ebe0:	c1c0                	sw	s0,4(a1)
   1ebe2:	c1c0                	sw	s0,4(a1)
   1ebe4:	c1c0                	sw	s0,4(a1)
   1ebe6:	c1c0                	sw	s0,4(a1)
   1ebe8:	c9c8                	sw	a0,20(a1)
   1ebea:	c9c8                	sw	a0,20(a1)
   1ebec:	c9c8                	sw	a0,20(a1)
   1ebee:	c9c8                	sw	a0,20(a1)
   1ebf0:	c1c0                	sw	s0,4(a1)
   1ebf2:	c1c0                	sw	s0,4(a1)
   1ebf4:	c1c0                	sw	s0,4(a1)
   1ebf6:	c1c0                	sw	s0,4(a1)
   1ebf8:	c9c8                	sw	a0,20(a1)
   1ebfa:	c9c8                	sw	a0,20(a1)
   1ebfc:	c9c8                	sw	a0,20(a1)
   1ebfe:	c9c8                	sw	a0,20(a1)
   1ec00:	0000                	unimp
   1ec02:	0202                	c.slli64	tp
   1ec04:	0000                	unimp
   1ec06:	0202                	c.slli64	tp
   1ec08:	0808                	addi	a0,sp,16
   1ec0a:	0a0a                	slli	s4,s4,0x2
   1ec0c:	0808                	addi	a0,sp,16
   1ec0e:	0a0a                	slli	s4,s4,0x2
   1ec10:	0000                	unimp
   1ec12:	0202                	c.slli64	tp
   1ec14:	0000                	unimp
   1ec16:	0202                	c.slli64	tp
   1ec18:	0808                	addi	a0,sp,16
   1ec1a:	0a0a                	slli	s4,s4,0x2
   1ec1c:	0808                	addi	a0,sp,16
   1ec1e:	0a0a                	slli	s4,s4,0x2
   1ec20:	0000                	unimp
   1ec22:	0202                	c.slli64	tp
   1ec24:	0000                	unimp
   1ec26:	0202                	c.slli64	tp
   1ec28:	0808                	addi	a0,sp,16
   1ec2a:	0a0a                	slli	s4,s4,0x2
   1ec2c:	0808                	addi	a0,sp,16
   1ec2e:	0a0a                	slli	s4,s4,0x2
   1ec30:	0000                	unimp
   1ec32:	0202                	c.slli64	tp
   1ec34:	0000                	unimp
   1ec36:	0202                	c.slli64	tp
   1ec38:	0808                	addi	a0,sp,16
   1ec3a:	0a0a                	slli	s4,s4,0x2
   1ec3c:	0808                	addi	a0,sp,16
   1ec3e:	0a0a                	slli	s4,s4,0x2
   1ec40:	4040                	lw	s0,4(s0)
   1ec42:	4242                	lw	tp,16(sp)
   1ec44:	4040                	lw	s0,4(s0)
   1ec46:	4242                	lw	tp,16(sp)
   1ec48:	4848                	lw	a0,20(s0)
   1ec4a:	4a4a                	lw	s4,144(sp)
   1ec4c:	4848                	lw	a0,20(s0)
   1ec4e:	4a4a                	lw	s4,144(sp)
   1ec50:	4040                	lw	s0,4(s0)
   1ec52:	4242                	lw	tp,16(sp)
   1ec54:	4040                	lw	s0,4(s0)
   1ec56:	4242                	lw	tp,16(sp)
   1ec58:	4848                	lw	a0,20(s0)
   1ec5a:	4a4a                	lw	s4,144(sp)
   1ec5c:	4848                	lw	a0,20(s0)
   1ec5e:	4a4a                	lw	s4,144(sp)
   1ec60:	4040                	lw	s0,4(s0)
   1ec62:	4242                	lw	tp,16(sp)
   1ec64:	4040                	lw	s0,4(s0)
   1ec66:	4242                	lw	tp,16(sp)
   1ec68:	4848                	lw	a0,20(s0)
   1ec6a:	4a4a                	lw	s4,144(sp)
   1ec6c:	4848                	lw	a0,20(s0)
   1ec6e:	4a4a                	lw	s4,144(sp)
   1ec70:	4040                	lw	s0,4(s0)
   1ec72:	4242                	lw	tp,16(sp)
   1ec74:	4040                	lw	s0,4(s0)
   1ec76:	4242                	lw	tp,16(sp)
   1ec78:	4848                	lw	a0,20(s0)
   1ec7a:	4a4a                	lw	s4,144(sp)
   1ec7c:	4848                	lw	a0,20(s0)
   1ec7e:	4a4a                	lw	s4,144(sp)
   1ec80:	8080                	.2byte	0x8080
   1ec82:	8282                	jr	t0
   1ec84:	8080                	.2byte	0x8080
   1ec86:	8282                	jr	t0
   1ec88:	8888                	.2byte	0x8888
   1ec8a:	8a8a                	mv	s5,sp
   1ec8c:	8888                	.2byte	0x8888
   1ec8e:	8a8a                	mv	s5,sp
   1ec90:	8080                	.2byte	0x8080
   1ec92:	8282                	jr	t0
   1ec94:	8080                	.2byte	0x8080
   1ec96:	8282                	jr	t0
   1ec98:	8888                	.2byte	0x8888
   1ec9a:	8a8a                	mv	s5,sp
   1ec9c:	8888                	.2byte	0x8888
   1ec9e:	8a8a                	mv	s5,sp
   1eca0:	8080                	.2byte	0x8080
   1eca2:	8282                	jr	t0
   1eca4:	8080                	.2byte	0x8080
   1eca6:	8282                	jr	t0
   1eca8:	8888                	.2byte	0x8888
   1ecaa:	8a8a                	mv	s5,sp
   1ecac:	8888                	.2byte	0x8888
   1ecae:	8a8a                	mv	s5,sp
   1ecb0:	8080                	.2byte	0x8080
   1ecb2:	8282                	jr	t0
   1ecb4:	8080                	.2byte	0x8080
   1ecb6:	8282                	jr	t0
   1ecb8:	8888                	.2byte	0x8888
   1ecba:	8a8a                	mv	s5,sp
   1ecbc:	8888                	.2byte	0x8888
   1ecbe:	8a8a                	mv	s5,sp
   1ecc0:	c0c0                	sw	s0,4(s1)
   1ecc2:	c2c2                	sw	a6,68(sp)
   1ecc4:	c0c0                	sw	s0,4(s1)
   1ecc6:	c2c2                	sw	a6,68(sp)
   1ecc8:	c8c8                	sw	a0,20(s1)
   1ecca:	caca                	sw	s2,84(sp)
   1eccc:	c8c8                	sw	a0,20(s1)
   1ecce:	caca                	sw	s2,84(sp)
   1ecd0:	c0c0                	sw	s0,4(s1)
   1ecd2:	c2c2                	sw	a6,68(sp)
   1ecd4:	c0c0                	sw	s0,4(s1)
   1ecd6:	c2c2                	sw	a6,68(sp)
   1ecd8:	c8c8                	sw	a0,20(s1)
   1ecda:	caca                	sw	s2,84(sp)
   1ecdc:	c8c8                	sw	a0,20(s1)
   1ecde:	caca                	sw	s2,84(sp)
   1ece0:	c0c0                	sw	s0,4(s1)
   1ece2:	c2c2                	sw	a6,68(sp)
   1ece4:	c0c0                	sw	s0,4(s1)
   1ece6:	c2c2                	sw	a6,68(sp)
   1ece8:	c8c8                	sw	a0,20(s1)
   1ecea:	caca                	sw	s2,84(sp)
   1ecec:	c8c8                	sw	a0,20(s1)
   1ecee:	caca                	sw	s2,84(sp)
   1ecf0:	c0c0                	sw	s0,4(s1)
   1ecf2:	c2c2                	sw	a6,68(sp)
   1ecf4:	c0c0                	sw	s0,4(s1)
   1ecf6:	c2c2                	sw	a6,68(sp)
   1ecf8:	c8c8                	sw	a0,20(s1)
   1ecfa:	caca                	sw	s2,84(sp)
   1ecfc:	c8c8                	sw	a0,20(s1)
   1ecfe:	caca                	sw	s2,84(sp)
   1ed00:	0100                	addi	s0,sp,128
   1ed02:	0302                	c.slli64	t1
   1ed04:	0100                	addi	s0,sp,128
   1ed06:	0302                	c.slli64	t1
   1ed08:	0908                	addi	a0,sp,144
   1ed0a:	0b0a                	slli	s6,s6,0x2
   1ed0c:	0908                	addi	a0,sp,144
   1ed0e:	0b0a                	slli	s6,s6,0x2
   1ed10:	0100                	addi	s0,sp,128
   1ed12:	0302                	c.slli64	t1
   1ed14:	0100                	addi	s0,sp,128
   1ed16:	0302                	c.slli64	t1
   1ed18:	0908                	addi	a0,sp,144
   1ed1a:	0b0a                	slli	s6,s6,0x2
   1ed1c:	0908                	addi	a0,sp,144
   1ed1e:	0b0a                	slli	s6,s6,0x2
   1ed20:	0100                	addi	s0,sp,128
   1ed22:	0302                	c.slli64	t1
   1ed24:	0100                	addi	s0,sp,128
   1ed26:	0302                	c.slli64	t1
   1ed28:	0908                	addi	a0,sp,144
   1ed2a:	0b0a                	slli	s6,s6,0x2
   1ed2c:	0908                	addi	a0,sp,144
   1ed2e:	0b0a                	slli	s6,s6,0x2
   1ed30:	0100                	addi	s0,sp,128
   1ed32:	0302                	c.slli64	t1
   1ed34:	0100                	addi	s0,sp,128
   1ed36:	0302                	c.slli64	t1
   1ed38:	0908                	addi	a0,sp,144
   1ed3a:	0b0a                	slli	s6,s6,0x2
   1ed3c:	0908                	addi	a0,sp,144
   1ed3e:	0b0a                	slli	s6,s6,0x2
   1ed40:	4140                	lw	s0,4(a0)
   1ed42:	4342                	lw	t1,16(sp)
   1ed44:	4140                	lw	s0,4(a0)
   1ed46:	4342                	lw	t1,16(sp)
   1ed48:	4948                	lw	a0,20(a0)
   1ed4a:	4b4a                	lw	s6,144(sp)
   1ed4c:	4948                	lw	a0,20(a0)
   1ed4e:	4b4a                	lw	s6,144(sp)
   1ed50:	4140                	lw	s0,4(a0)
   1ed52:	4342                	lw	t1,16(sp)
   1ed54:	4140                	lw	s0,4(a0)
   1ed56:	4342                	lw	t1,16(sp)
   1ed58:	4948                	lw	a0,20(a0)
   1ed5a:	4b4a                	lw	s6,144(sp)
   1ed5c:	4948                	lw	a0,20(a0)
   1ed5e:	4b4a                	lw	s6,144(sp)
   1ed60:	4140                	lw	s0,4(a0)
   1ed62:	4342                	lw	t1,16(sp)
   1ed64:	4140                	lw	s0,4(a0)
   1ed66:	4342                	lw	t1,16(sp)
   1ed68:	4948                	lw	a0,20(a0)
   1ed6a:	4b4a                	lw	s6,144(sp)
   1ed6c:	4948                	lw	a0,20(a0)
   1ed6e:	4b4a                	lw	s6,144(sp)
   1ed70:	4140                	lw	s0,4(a0)
   1ed72:	4342                	lw	t1,16(sp)
   1ed74:	4140                	lw	s0,4(a0)
   1ed76:	4342                	lw	t1,16(sp)
   1ed78:	4948                	lw	a0,20(a0)
   1ed7a:	4b4a                	lw	s6,144(sp)
   1ed7c:	4948                	lw	a0,20(a0)
   1ed7e:	4b4a                	lw	s6,144(sp)
   1ed80:	8180                	.2byte	0x8180
   1ed82:	8382                	jr	t2
   1ed84:	8180                	.2byte	0x8180
   1ed86:	8382                	jr	t2
   1ed88:	8988                	.2byte	0x8988
   1ed8a:	8b8a                	mv	s7,sp
   1ed8c:	8988                	.2byte	0x8988
   1ed8e:	8b8a                	mv	s7,sp
   1ed90:	8180                	.2byte	0x8180
   1ed92:	8382                	jr	t2
   1ed94:	8180                	.2byte	0x8180
   1ed96:	8382                	jr	t2
   1ed98:	8988                	.2byte	0x8988
   1ed9a:	8b8a                	mv	s7,sp
   1ed9c:	8988                	.2byte	0x8988
   1ed9e:	8b8a                	mv	s7,sp
   1eda0:	8180                	.2byte	0x8180
   1eda2:	8382                	jr	t2
   1eda4:	8180                	.2byte	0x8180
   1eda6:	8382                	jr	t2
   1eda8:	8988                	.2byte	0x8988
   1edaa:	8b8a                	mv	s7,sp
   1edac:	8988                	.2byte	0x8988
   1edae:	8b8a                	mv	s7,sp
   1edb0:	8180                	.2byte	0x8180
   1edb2:	8382                	jr	t2
   1edb4:	8180                	.2byte	0x8180
   1edb6:	8382                	jr	t2
   1edb8:	8988                	.2byte	0x8988
   1edba:	8b8a                	mv	s7,sp
   1edbc:	8988                	.2byte	0x8988
   1edbe:	8b8a                	mv	s7,sp
   1edc0:	c1c0                	sw	s0,4(a1)
   1edc2:	c3c2                	sw	a6,196(sp)
   1edc4:	c1c0                	sw	s0,4(a1)
   1edc6:	c3c2                	sw	a6,196(sp)
   1edc8:	c9c8                	sw	a0,20(a1)
   1edca:	cbca                	sw	s2,212(sp)
   1edcc:	c9c8                	sw	a0,20(a1)
   1edce:	cbca                	sw	s2,212(sp)
   1edd0:	c1c0                	sw	s0,4(a1)
   1edd2:	c3c2                	sw	a6,196(sp)
   1edd4:	c1c0                	sw	s0,4(a1)
   1edd6:	c3c2                	sw	a6,196(sp)
   1edd8:	c9c8                	sw	a0,20(a1)
   1edda:	cbca                	sw	s2,212(sp)
   1eddc:	c9c8                	sw	a0,20(a1)
   1edde:	cbca                	sw	s2,212(sp)
   1ede0:	c1c0                	sw	s0,4(a1)
   1ede2:	c3c2                	sw	a6,196(sp)
   1ede4:	c1c0                	sw	s0,4(a1)
   1ede6:	c3c2                	sw	a6,196(sp)
   1ede8:	c9c8                	sw	a0,20(a1)
   1edea:	cbca                	sw	s2,212(sp)
   1edec:	c9c8                	sw	a0,20(a1)
   1edee:	cbca                	sw	s2,212(sp)
   1edf0:	c1c0                	sw	s0,4(a1)
   1edf2:	c3c2                	sw	a6,196(sp)
   1edf4:	c1c0                	sw	s0,4(a1)
   1edf6:	c3c2                	sw	a6,196(sp)
   1edf8:	c9c8                	sw	a0,20(a1)
   1edfa:	cbca                	sw	s2,212(sp)
   1edfc:	c9c8                	sw	a0,20(a1)
   1edfe:	cbca                	sw	s2,212(sp)
   1ee00:	0000                	unimp
   1ee02:	0000                	unimp
   1ee04:	0404                	addi	s1,sp,512
   1ee06:	0404                	addi	s1,sp,512
   1ee08:	0808                	addi	a0,sp,16
   1ee0a:	0808                	addi	a0,sp,16
   1ee0c:	0c0c                	addi	a1,sp,528
   1ee0e:	0c0c                	addi	a1,sp,528
   1ee10:	0000                	unimp
   1ee12:	0000                	unimp
   1ee14:	0404                	addi	s1,sp,512
   1ee16:	0404                	addi	s1,sp,512
   1ee18:	0808                	addi	a0,sp,16
   1ee1a:	0808                	addi	a0,sp,16
   1ee1c:	0c0c                	addi	a1,sp,528
   1ee1e:	0c0c                	addi	a1,sp,528
   1ee20:	0000                	unimp
   1ee22:	0000                	unimp
   1ee24:	0404                	addi	s1,sp,512
   1ee26:	0404                	addi	s1,sp,512
   1ee28:	0808                	addi	a0,sp,16
   1ee2a:	0808                	addi	a0,sp,16
   1ee2c:	0c0c                	addi	a1,sp,528
   1ee2e:	0c0c                	addi	a1,sp,528
   1ee30:	0000                	unimp
   1ee32:	0000                	unimp
   1ee34:	0404                	addi	s1,sp,512
   1ee36:	0404                	addi	s1,sp,512
   1ee38:	0808                	addi	a0,sp,16
   1ee3a:	0808                	addi	a0,sp,16
   1ee3c:	0c0c                	addi	a1,sp,528
   1ee3e:	0c0c                	addi	a1,sp,528
   1ee40:	4040                	lw	s0,4(s0)
   1ee42:	4040                	lw	s0,4(s0)
   1ee44:	4444                	lw	s1,12(s0)
   1ee46:	4444                	lw	s1,12(s0)
   1ee48:	4848                	lw	a0,20(s0)
   1ee4a:	4848                	lw	a0,20(s0)
   1ee4c:	4c4c                	lw	a1,28(s0)
   1ee4e:	4c4c                	lw	a1,28(s0)
   1ee50:	4040                	lw	s0,4(s0)
   1ee52:	4040                	lw	s0,4(s0)
   1ee54:	4444                	lw	s1,12(s0)
   1ee56:	4444                	lw	s1,12(s0)
   1ee58:	4848                	lw	a0,20(s0)
   1ee5a:	4848                	lw	a0,20(s0)
   1ee5c:	4c4c                	lw	a1,28(s0)
   1ee5e:	4c4c                	lw	a1,28(s0)
   1ee60:	4040                	lw	s0,4(s0)
   1ee62:	4040                	lw	s0,4(s0)
   1ee64:	4444                	lw	s1,12(s0)
   1ee66:	4444                	lw	s1,12(s0)
   1ee68:	4848                	lw	a0,20(s0)
   1ee6a:	4848                	lw	a0,20(s0)
   1ee6c:	4c4c                	lw	a1,28(s0)
   1ee6e:	4c4c                	lw	a1,28(s0)
   1ee70:	4040                	lw	s0,4(s0)
   1ee72:	4040                	lw	s0,4(s0)
   1ee74:	4444                	lw	s1,12(s0)
   1ee76:	4444                	lw	s1,12(s0)
   1ee78:	4848                	lw	a0,20(s0)
   1ee7a:	4848                	lw	a0,20(s0)
   1ee7c:	4c4c                	lw	a1,28(s0)
   1ee7e:	4c4c                	lw	a1,28(s0)
   1ee80:	8080                	.2byte	0x8080
   1ee82:	8080                	.2byte	0x8080
   1ee84:	8484                	.2byte	0x8484
   1ee86:	8484                	.2byte	0x8484
   1ee88:	8888                	.2byte	0x8888
   1ee8a:	8888                	.2byte	0x8888
   1ee8c:	8c8c                	.2byte	0x8c8c
   1ee8e:	8c8c                	.2byte	0x8c8c
   1ee90:	8080                	.2byte	0x8080
   1ee92:	8080                	.2byte	0x8080
   1ee94:	8484                	.2byte	0x8484
   1ee96:	8484                	.2byte	0x8484
   1ee98:	8888                	.2byte	0x8888
   1ee9a:	8888                	.2byte	0x8888
   1ee9c:	8c8c                	.2byte	0x8c8c
   1ee9e:	8c8c                	.2byte	0x8c8c
   1eea0:	8080                	.2byte	0x8080
   1eea2:	8080                	.2byte	0x8080
   1eea4:	8484                	.2byte	0x8484
   1eea6:	8484                	.2byte	0x8484
   1eea8:	8888                	.2byte	0x8888
   1eeaa:	8888                	.2byte	0x8888
   1eeac:	8c8c                	.2byte	0x8c8c
   1eeae:	8c8c                	.2byte	0x8c8c
   1eeb0:	8080                	.2byte	0x8080
   1eeb2:	8080                	.2byte	0x8080
   1eeb4:	8484                	.2byte	0x8484
   1eeb6:	8484                	.2byte	0x8484
   1eeb8:	8888                	.2byte	0x8888
   1eeba:	8888                	.2byte	0x8888
   1eebc:	8c8c                	.2byte	0x8c8c
   1eebe:	8c8c                	.2byte	0x8c8c
   1eec0:	c0c0                	sw	s0,4(s1)
   1eec2:	c0c0                	sw	s0,4(s1)
   1eec4:	c4c4                	sw	s1,12(s1)
   1eec6:	c4c4                	sw	s1,12(s1)
   1eec8:	c8c8                	sw	a0,20(s1)
   1eeca:	c8c8                	sw	a0,20(s1)
   1eecc:	cccc                	sw	a1,28(s1)
   1eece:	cccc                	sw	a1,28(s1)
   1eed0:	c0c0                	sw	s0,4(s1)
   1eed2:	c0c0                	sw	s0,4(s1)
   1eed4:	c4c4                	sw	s1,12(s1)
   1eed6:	c4c4                	sw	s1,12(s1)
   1eed8:	c8c8                	sw	a0,20(s1)
   1eeda:	c8c8                	sw	a0,20(s1)
   1eedc:	cccc                	sw	a1,28(s1)
   1eede:	cccc                	sw	a1,28(s1)
   1eee0:	c0c0                	sw	s0,4(s1)
   1eee2:	c0c0                	sw	s0,4(s1)
   1eee4:	c4c4                	sw	s1,12(s1)
